NM Warm start
Iter     Function value    √(Σ(yᵢ-ȳ)²)/n 
------   --------------    --------------
     0     3.455028e-01     1.429647e-02
 * time: 8.893013000488281e-5
   100     1.046218e-01     1.881772e-04
 * time: 7.532037973403931
   200     1.029248e-01     2.662927e-05
 * time: 15.862586975097656
   300     1.028089e-01     4.988507e-06
 * time: 23.963945865631104
   400     1.021570e-01     4.474765e-05
 * time: 32.88978099822998
   500     1.009932e-01     2.902788e-05
 * time: 41.067678928375244
   600     1.005914e-01     2.297349e-05
 * time: 48.669933795928955
   700     9.967103e-02     6.560928e-05
 * time: 56.49673891067505
   800     9.794203e-02     9.711314e-05
 * time: 64.69857096672058
   900     9.595244e-02     1.299799e-04
 * time: 73.24893689155579
  1000     9.384810e-02     1.783439e-04
 * time: 81.67148900032043
  1100     9.245023e-02     7.829093e-05
 * time: 89.8569438457489
  1200     9.124503e-02     3.723041e-05
 * time: 98.423907995224
  1300     9.065178e-02     2.066041e-05
 * time: 107.0942029953003
  1400     9.034231e-02     1.563205e-05
 * time: 115.08807182312012
  1500     9.011181e-02     7.736537e-06
 * time: 123.28402781486511
  1600     8.983369e-02     1.476376e-05
 * time: 130.84624695777893
  1700     8.940246e-02     2.178650e-05
 * time: 139.10976386070251
  1800     8.863550e-02     5.713320e-05
 * time: 146.90257287025452
  1900     8.738988e-02     4.726001e-05
 * time: 154.74519681930542
  2000     8.642020e-02     4.285189e-05
 * time: 163.19776582717896
  2100     8.565030e-02     3.541732e-05
 * time: 171.32103896141052
  2200     8.493383e-02     2.737445e-05
 * time: 179.49244284629822
  2300     8.442371e-02     2.278612e-05
 * time: 186.91609287261963
  2400     8.393877e-02     1.608173e-05
 * time: 195.95013999938965
  2500     8.364084e-02     1.846701e-05
 * time: 204.51748394966125
  2600     8.322925e-02     1.577055e-05
 * time: 213.20392680168152
  2700     8.291980e-02     1.363797e-05
 * time: 221.80181980133057
  2800     8.277274e-02     6.742243e-06
 * time: 229.82394194602966
  2900     8.266855e-02     4.429463e-06
 * time: 237.65212082862854
  3000     8.259063e-02     4.943857e-06
 * time: 245.56816983222961
  3100     8.234853e-02     1.352345e-05
 * time: 254.05011296272278
  3200     8.201717e-02     1.186283e-05
 * time: 261.4110188484192
  3300     8.156444e-02     3.232562e-05
 * time: 269.66519689559937
  3400     8.108085e-02     2.340348e-05
 * time: 277.4953238964081
  3500     8.048937e-02     2.757896e-05
 * time: 285.61868500709534
dt: 0.1, dmin=0.08048926763869324, t*=13.299999999999969

CMA Warm start
(5_w,10)-aCMA-ES (mu_w=3.2,w_1=46%) in dimension 10 (seed=5312364911068119957, 2026-06-10T17:26:19.575)
  iter   fevals   function value      sigma  axis ratio   time[s]
     1       10   3.56711661e-01   9.54e-01   1.165e+00     0.426
     2       20   2.83663285e-01   9.55e-01   1.278e+00     0.898
     3       30   3.46570893e-01   9.62e-01   1.249e+00     1.422
     8       80   2.41644954e-01   9.55e-01   1.585e+00     3.693
    13      130   1.91379454e-01   7.65e-01   1.715e+00     5.827
    18      180   1.67188878e-01   7.25e-01   1.997e+00     8.307
    22      220   1.19630237e-01   7.52e-01   2.642e+00    10.484
    26      260   7.28917084e-02   8.76e-01   3.458e+00    12.819
    30      300   7.21912792e-02   9.41e-01   3.887e+00    15.154
    34      340   6.41947357e-02   6.92e-01   4.202e+00    17.478
    38      380   5.21308567e-02   6.51e-01   4.832e+00    19.827
    42      420   4.84875552e-02   5.35e-01   5.193e+00    21.976
    46      460   4.33065488e-02   6.90e-01   5.776e+00    24.336
    50      500   4.21711758e-02   1.11e+00   6.095e+00    26.680
    54      540   3.80590265e-02   1.50e+00   7.167e+00    28.906
    58      580   2.66575896e-02   1.34e+00   8.848e+00    31.022
    61      610   3.81194474e-02   1.38e+00   9.899e+00    33.096
    64      640   2.22104974e-02   1.57e+00   1.036e+01    35.277
    67      670   1.85899912e-02   1.30e+00   1.113e+01    37.427
    71      710   1.23921373e-02   1.16e+00   1.120e+01    40.002
    75      750   1.12651352e-02   1.06e+00   1.145e+01    42.271
    79      790   9.64500337e-03   1.27e+00   1.145e+01    44.720
    83      830   7.27543192e-03   9.91e-01   1.264e+01    47.127
    87      870   4.89196711e-03   7.90e-01   1.319e+01    49.481
    91      910   3.89603425e-03   5.99e-01   1.449e+01    51.970
    95      950   1.88416255e-03   4.81e-01   1.479e+01    54.389
    99      990   1.72995221e-03   3.91e-01   1.561e+01    56.911
   100     1000   1.47687360e-03   3.45e-01   1.574e+01    57.537
   104     1040   9.67234878e-04   3.76e-01   1.664e+01    59.772
   108     1080   1.30968183e-03   3.24e-01   1.852e+01    62.155
   112     1120   1.03143361e-03   2.91e-01   1.908e+01    64.716
   116     1160   7.60348812e-04   2.28e-01   1.937e+01    67.013
   120     1200   6.06585215e-04   2.15e-01   1.925e+01    69.317
   124     1240   4.69744083e-04   1.96e-01   1.973e+01    71.664
   128     1280   3.93495011e-04   2.60e-01   2.000e+01    74.146
   132     1320   3.00367583e-04   2.53e-01   2.027e+01    76.268
   136     1360   1.94456979e-04   2.04e-01   2.317e+01    78.570
   140     1400   1.10706363e-04   1.69e-01   2.485e+01    80.970
   144     1440   7.34148555e-05   1.56e-01   2.710e+01    83.209
   148     1480   4.33170981e-05   1.43e-01   2.789e+01    85.327
   152     1520   2.47177129e-05   1.31e-01   3.089e+01    87.605
   156     1560   1.28565920e-05   1.10e-01   3.306e+01    89.797
